***************************************************************
============ Job Infos ============
Node list:
Job Id: 167332
Job Name: drakeOpt
Partition: standard
Submit directory: /gluster/scratch/fgirlanda
Submit host: hpc-lnode01.dfki.uni-bremen.de
In the directory: 'SCRATCH'
At the user: 'fgirlanda'
Python version: '3.8'
‘***************************************************************
Defaulting to user installation because normal site-packages is not writeable
Processing ./software/python
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Requirement already satisfied: cma in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (3.3.0)
Requirement already satisfied: filterpy in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.4.5)
Requirement already satisfied: ipykernel in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (6.7.0)
Requirement already satisfied: lxml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (4.8.0)
Requirement already satisfied: matplotlib in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (3.5.1)
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.21.5)
Requirement already satisfied: pandas in /usr/local/lib/python3.10/dist-packages (from robust-codesign==2.0.0) (1.5.3)
Requirement already satisfied: pyyaml in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (5.4.1)
Requirement already satisfied: scipy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.8.0)
Requirement already satisfied: sympy in /usr/lib/python3/dist-packages (from robust-codesign==2.0.0) (1.9)
Requirement already satisfied: debugpy<2.0,>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from ipykernel->robust-codesign==2.0.0) (1.6.6)
Requirement already satisfied: python-dateutil>=2.8.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2.8.1)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas->robust-codesign==2.0.0) (2022.1)
Building wheels for collected packages: robust-codesign
  Building wheel for robust-codesign (setup.py): started
  Building wheel for robust-codesign (setup.py): finished with status 'done'
  Created wheel for robust-codesign: filename=robust_codesign-2.0.0-py3-none-any.whl size=183669 sha256=972ea23f6dc35b8155d9d18b1af48da93e52cca891f5807936a9170f74e90c9b
  Stored in directory: /tmp/pip-ephem-wheel-cache-6qg15n6i/wheels/6e/eb/0d/795a89f6d72f87d018bd44d358cb3e65c2c9296e731a438b05
Successfully built robust-codesign
Installing collected packages: argparse, robust-codesign
  Attempting uninstall: robust-codesign
    Found existing installation: robust-codesign 2.0.0
    Uninstalling robust-codesign-2.0.0:
      Successfully uninstalled robust-codesign-2.0.0
Successfully installed argparse-1.4.0 robust-codesign-2.0.0
 
Inner optimization function evaluation (q11, q22, r, obj):  [7.777235574259722, 6.881471285598522, 9.741523296850382, -9.567805830386611]
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.15636894406517965, 0.1795740110011669, 1.6492120869878553, 1.0030764333637836, 5.004065726896709, -60.85562790637219]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [2.451127846807751, 5.672691867736485, 5.0030314216947875, -35.867224286331236]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [2.949682191119539, 3.7651997242552673, 5.0269433773368535, -39.881542415876865]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -3.988154241587686e+01 1.0e+00 2.66e+00  2e+00  3e+00 11:52.5
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [3.8892892142149393, 3.034391859160925, 6.0277069524689, -29.168055957234]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.2395988085641376, 4.399444096300898, 5.00237857930549, -48.581835625245475]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [5.650660996601625, 5.358368226651924, 5.0012406339242945, -29.66093145765918]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.9829049477340779, 1.9537818932857363, 6.667626923605821, -39.26758861200304]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -4.858183562524547e+01 1.3e+00 2.70e+00  2e+00  3e+00 38:18.3
The process took 38 minutes
Optimal solution:  [1.23959881 4.3994441  5.00237858]
Optimal value of the objective function:  -48.581835625245475
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.14652642203685273, 0.1821589575233057, 1.2395988085641376, 4.399444096300898, 5.00237857930549, -48.581835625245475]
Inner optimization function evaluation (q11, q22, r, obj):  [2.957062562046848, 12.638739148630286, 6.455020149242724, -27.856527986168636]
Inner optimization function evaluation (q11, q22, r, obj):  [1.6405735404561494, 3.9989331565621846, 5.177823436121814, -47.64377222169785]
Inner optimization function evaluation (q11, q22, r, obj):  [2.826544724099853, 4.876541110071559, 5.171923506369554, -42.72250348485667]
Inner optimization function evaluation (q11, q22, r, obj):  [2.8475773130037076, 1.433391634466535, 7.739868904256505, -32.77229633955527]
Inner optimization function evaluation (q11, q22, r, obj):  [4.59210684262833, 7.622900017016975, 5.014059431540205, -34.82535747261727]
Inner optimization function evaluation (q11, q22, r, obj):  [5.625747639416383, 1.2951106937894261, 9.155892506404676, -21.184351065411903]
Inner optimization function evaluation (q11, q22, r, obj):  [1.0130515130918605, 7.247250302881449, 5.244996161917111, -51.40473338379259]
Inner optimization function evaluation (q11, q22, r, obj):  [2.1927100781563498, 7.114189313366272, 6.268553963068641, -30.003233356761655]
Inner optimization function evaluation (q11, q22, r, obj):  [1.4474043339896947, 7.004047188658085, 7.71055540239119, -26.131067489436617]
Inner optimization function evaluation (q11, q22, r, obj):  [2.192938686992334, 4.635371565801003, 5.109367279798707, -44.76393411252146]
Inner optimization function evaluation (q11, q22, r, obj):  [1.4798194360008257, 10.134032609444112, 5.006886396265915, -50.252940564975816]
Inner optimization function evaluation (q11, q22, r, obj):  [3.4408288757994105, 3.4979847978896643, 5.008840695407059, -41.66609535446966]
Inner optimization function evaluation (q11, q22, r, obj):  [1.676219618738132, 7.095312899718955, 6.308392332784962, -31.034340459456587]
Inner optimization function evaluation (q11, q22, r, obj):  [5.4653374072159, 5.356954721758709, 7.471747158891071, -20.023644656913188]
Inner optimization function evaluation (q11, q22, r, obj):  [3.2678188919588163, 4.958004690436771, 7.2119974075265105, -25.543934620502412]
Inner optimization function evaluation (q11, q22, r, obj):  [1.237704049319901, 4.022916069452051, 7.817408285060575, -33.67871673337914]
Inner optimization function evaluation (q11, q22, r, obj):  [2.9959766103385324, 1.9372688053469487, 9.277332949551948, -25.496393285308]
Inner optimization function evaluation (q11, q22, r, obj):  [3.065612167880258, 9.781899036146886, 6.60308853672162, -27.067213837758697]
Inner optimization function evaluation (q11, q22, r, obj):  [3.460196021512452, 4.574611482285173, 7.341353199815419, -22.061271801886583]
Inner optimization function evaluation (q11, q22, r, obj):  [3.58000968688118, 3.2085079475513103, 7.707212360444591, -24.522324730580337]
Inner optimization function evaluation (q11, q22, r, obj):  [1.7929456486817126, 3.2156624441970534, 6.932845762353804, -34.36775745156234]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -5.140473338379259e+01 1.0e+00 2.96e+00  2e+00  3e+00 42:46.4
Inner optimization function evaluation (q11, q22, r, obj):  [5.909291566714835, 7.876128400328479, 5.5074146608574654, -29.895768946813114]
Inner optimization function evaluation (q11, q22, r, obj):  [1.5811771752098451, 5.362845207127196, 6.416285498737805, -33.82872080504835]
Inner optimization function evaluation (q11, q22, r, obj):  [5.693028344963753, 3.8096587627629654, 5.681292589491984, -30.29942945395577]
Inner optimization function evaluation (q11, q22, r, obj):  [3.191077785786643, 3.674138954931297, 5.513824927033343, -35.529589840891525]
Inner optimization function evaluation (q11, q22, r, obj):  [5.799927107902, 6.592549250557664, 8.27421384632343, -16.445717942633173]
Inner optimization function evaluation (q11, q22, r, obj):  [2.2716902367303216, 7.827126538543841, 7.615618702748482, -25.179808828603655]
Inner optimization function evaluation (q11, q22, r, obj):  [2.494084599220951, 1.347659705379183, 7.7337270469485, -34.461322311521656]
Inner optimization function evaluation (q11, q22, r, obj):  [3.2716534720734076, 6.250970857771569, 5.000001283168926, -39.90399952781233]
Inner optimization function evaluation (q11, q22, r, obj):  [1.19266273921166, 1.0258029808152773, 7.258437786894967, -50.95348458481381]
Inner optimization function evaluation (q11, q22, r, obj):  [1.5500944526996427, 2.4508761438052105, 7.0589462167809, -38.84425895273871]
Inner optimization function evaluation (q11, q22, r, obj):  [4.5804610703204425, 6.44535065287816, 8.16280056664657, -17.50148247843059]
Inner optimization function evaluation (q11, q22, r, obj):  [1.324916061092198, 7.2948783963988735, 6.115554569680305, -32.89406530591393]
Inner optimization function evaluation (q11, q22, r, obj):  [2.897853419632333, 7.804092887173034, 5.029173873688205, -43.35628140108652]
Inner optimization function evaluation (q11, q22, r, obj):  [1.5650996681724898, 9.856726404580641, 7.733696065333752, -20.999816205392527]
Inner optimization function evaluation (q11, q22, r, obj):  [4.006491016279281, 3.3244250933393693, 7.509262388675068, -24.299086592399707]
Inner optimization function evaluation (q11, q22, r, obj):  [3.0010717252289405, 7.70604426822907, 8.023988709332164, -18.96124320068698]
Inner optimization function evaluation (q11, q22, r, obj):  [1.3167294053860108, 1.3857519193292307, 5.63746512223323, -56.01195070830843]
Inner optimization function evaluation (q11, q22, r, obj):  [1.5031880269404605, 8.096241720144128, 6.086360452486342, -33.686547271527914]
Inner optimization function evaluation (q11, q22, r, obj):  [2.79570878876089, 1.3338970308493003, 9.150365423236655, -29.06366082307483]
Inner optimization function evaluation (q11, q22, r, obj):  [1.855674056162792, 9.775749102405614, 6.034011676871312, -35.128622509932114]
Inner optimization function evaluation (q11, q22, r, obj):  [1.4886464967489639, 12.535197920479376, 7.086858967948398, -24.635693941307284]
    2     42 -5.601195070830843e+01 1.5e+00 3.31e+00  2e+00  4e+00 85:32.6
The process took 85 minutes
Optimal solution:  [1.31672941 1.38575192 5.63746512]
Optimal value of the objective function:  -56.01195070830843
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.14626078775451504, 0.1908381309336881, 1.3167294053860108, 1.3857519193292307, 5.63746512223323, -56.01195070830843]
Inner optimization function evaluation (q11, q22, r, obj):  [9.009837300429053, 1.2403943899337664, 9.11779040411552, -18.087636863709584]
Inner optimization function evaluation (q11, q22, r, obj):  [1.568322503947582, 2.9898018681092333, 8.706528294386192, -32.6864648693169]
Inner optimization function evaluation (q11, q22, r, obj):  [1.9056463453877175, 2.2424229082845617, 5.554979370610537, -47.86178370840411]
Inner optimization function evaluation (q11, q22, r, obj):  [4.942145723372681, 4.708080017334255, 5.355597052639172, -28.661495086733463]
Inner optimization function evaluation (q11, q22, r, obj):  [3.112474638028279, 3.36149967140004, 9.684381370078107, -22.862157035669266]
Inner optimization function evaluation (q11, q22, r, obj):  [3.7247555891975077, 1.2462142317436822, 5.795392266888729, -40.03312713446866]
Inner optimization function evaluation (q11, q22, r, obj):  [2.948679719392768, 1.5466421725925918, 5.474780182020577, -45.204230016755176]
Inner optimization function evaluation (q11, q22, r, obj):  [1.0228316906068848, 4.151648602595594, 5.2156576023047, -51.33885079924758]
Inner optimization function evaluation (q11, q22, r, obj):  [8.059580584101328, 1.6449109347606643, 5.866459934586186, -26.169603274790177]
Inner optimization function evaluation (q11, q22, r, obj):  [4.627824111388818, 5.110403269590114, 6.569316855800384, -23.066827649799986]
Inner optimization function evaluation (q11, q22, r, obj):  [1.2294656329841778, 1.078195823197396, 5.85292930288248, -63.51130322548063]
Inner optimization function evaluation (q11, q22, r, obj):  [7.693980809536529, 1.0685417659990526, 7.129951455756806, -24.543115984509463]
Inner optimization function evaluation (q11, q22, r, obj):  [3.179805473748327, 5.423936555286019, 5.21504371379137, -31.93369894328828]
Inner optimization function evaluation (q11, q22, r, obj):  [7.491195034883533, 4.345751462861506, 7.606148856110082, -17.31784794983415]
Inner optimization function evaluation (q11, q22, r, obj):  [2.1398078387105732, 4.612238726897671, 5.6628754204045055, -36.799403583943864]
Inner optimization function evaluation (q11, q22, r, obj):  [1.3682868623593423, 1.2384878631702432, 6.469289129686445, -55.1551422806719]
Inner optimization function evaluation (q11, q22, r, obj):  [3.837149486345937, 4.901432164437888, 7.041592370676043, -23.49279438433832]
Inner optimization function evaluation (q11, q22, r, obj):  [1.3523292185611773, 7.681965545523191, 6.140822896445746, -33.34331667903891]
Inner optimization function evaluation (q11, q22, r, obj):  [6.184798547584249, 1.5045523578234414, 5.0058047284475276, -34.60777224290772]
Inner optimization function evaluation (q11, q22, r, obj):  [5.7253340906121695, 1.1707353254676978, 9.632272343090401, -22.231890222934034]
Inner optimization function evaluation (q11, q22, r, obj):  [1.9637203968732075, 3.578003785331642, 5.068548017748183, -44.53151445040437]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -6.351130322548063e+01 1.0e+00 3.00e+00  2e+00  3e+00 46:00.4
Inner optimization function evaluation (q11, q22, r, obj):  [1.7251147181314597, 2.0065993841941085, 5.7197064895604806, -49.953720674986926]
Inner optimization function evaluation (q11, q22, r, obj):  [3.370240669788146, 1.3881272931208946, 9.130882258972868, -28.767672692634733]
Inner optimization function evaluation (q11, q22, r, obj):  [2.3075489781172487, 1.3734073544621759, 8.057413703508182, -37.28673196277572]
Inner optimization function evaluation (q11, q22, r, obj):  [1.2484363665796068, 2.139601096443953, 8.893111151890881, -38.43086505773393]
Inner optimization function evaluation (q11, q22, r, obj):  [1.8669203683442317, 2.9483748054979797, 6.733416889093314, -38.286654881007806]
Inner optimization function evaluation (q11, q22, r, obj):  [2.6656439842099826, 3.662680539811494, 8.998097815627784, -24.466402146820492]
Inner optimization function evaluation (q11, q22, r, obj):  [1.3080351391082645, 1.0227905913010937, 5.709498955444725, -64.10753904184546]
Inner optimization function evaluation (q11, q22, r, obj):  [2.2470992245806283, 1.4104414795414444, 5.834895944079443, -48.00790979958481]
Inner optimization function evaluation (q11, q22, r, obj):  [4.439336421470692, 1.3333070842207966, 5.414427194179146, -38.708161377852925]
Inner optimization function evaluation (q11, q22, r, obj):  [4.046391968232889, 1.633898126378807, 8.656327381419635, -26.963296777442025]
Inner optimization function evaluation (q11, q22, r, obj):  [1.4396877644603259, 1.9914263391520857, 6.164492418638074, -50.10106541735422]
Inner optimization function evaluation (q11, q22, r, obj):  [1.3566735514244983, 2.178214010865178, 8.3858897369068, -38.94613086307075]
Inner optimization function evaluation (q11, q22, r, obj):  [1.8240618226882748, 2.8259722317339904, 6.315004786014298, -40.802877508191884]
Inner optimization function evaluation (q11, q22, r, obj):  [1.207092228697835, 3.6711788633317353, 5.1861963918000065, -51.4540017454035]
Inner optimization function evaluation (q11, q22, r, obj):  [3.7909696548857763, 1.325244727394614, 8.433077976681249, -29.67413952064122]
Inner optimization function evaluation (q11, q22, r, obj):  [3.942499956621405, 3.710341637134734, 6.276544352187413, -28.248698775270658]
Inner optimization function evaluation (q11, q22, r, obj):  [1.8269552541725902, 5.078852384903064, 5.4274028236178, -40.06565727776617]
Inner optimization function evaluation (q11, q22, r, obj):  [5.718934126944534, 1.5268438031013898, 9.221228050892275, -22.065396687264286]
Inner optimization function evaluation (q11, q22, r, obj):  [1.0056075531020616, 6.0554608906550955, 6.069059759144135, -39.98605657235404]
Inner optimization function evaluation (q11, q22, r, obj):  [2.648873033178465, 3.3951951876085307, 6.079952031970595, -35.08795414256456]
Inner optimization function evaluation (q11, q22, r, obj):  [1.2428041360310202, 2.8706789913126434, 6.50064519798952, -45.5966926491762]
    2     42 -6.410753904184546e+01 1.5e+00 2.37e+00  1e+00  2e+00 92:26.5
The process took 92 minutes
Optimal solution:  [1.30803514 1.02279059 5.70949896]
Optimal value of the objective function:  -64.10753904184546
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.1291629079613885, 0.18550477105184313, 1.3080351391082645, 1.0227905913010937, 5.709498955444725, -64.10753904184546]
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.000000000000000e-04 1.0e+00 2.58e+00  2e+00  3e+00 4:10.4
No trajectory founded, probably due to a bad design...
The process took 4 minutes
Optimal solution:  [1.89747951 5.96826299 9.28060038]
Optimal value of the objective function:  -0.0001
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.2807150925915613, 0.2059889560758899, 1.897479505428999, 5.968262985835467, 9.280600380357889, -0.0001]
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
Inner optimization function evaluation (q11, q22, r, obj):  [1.8660259034256252, 7.4157738159590325, 7.637556718939349, -18.80210565454457]
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     21 -1.880210565454457e+01 1.0e+00 2.45e+00  2e+00  2e+00 63:38.5
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
TrajOpt ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
RoA estimation ERROR, The new volumeDIRTRAN is:  -0.0001
    2     42 -1.000000000000000e-04 1.2e+00 2.88e+00  3e+00  3e+00 122:27.7
The process took 122 minutes
Optimal solution:  [1.8660259  7.41577382 7.63755672]
Optimal value of the objective function:  -18.80210565454457
Outern optimization function evaluation (Mp,lp,q11, q22, r, obj):  [0.21828506521198857, 0.17889322966563245, 1.8660259034256252, 7.4157738159590325, 7.637556718939349, -18.80210565454457]
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     18 -6.410753904184546e+01 1.0e+00 1.43e-01  4e-02  6e-02 884:43.0
The process took 884 minutes
Optimal solution (l, m, q11, q22, r):  [0.18550477105184313, 0.1291629079613885, 1.3080351391082645, 1.0227905913010937, 5.709498955444725]
Optimal value of the objective function:  -64.10753904184546
The optimal l is:  0.1291629079613885
The optimal m is:  0.18550477105184313
The optimal Q is:  [[1.30803514 0.         0.         0.        ]
 [0.         1.02279059 0.         0.        ]
 [0.         0.         0.1        0.        ]
 [0.         0.         0.         0.1       ]]
The optimal R is:  5.709498955444725
Volume of CMA-ES funnel: 70.90274879865225
Volume of init funnel: 6.922897943995206
job Finisced!
